credit_limit,credit_score,current_age,current_balance,current_income,education,num_dependants,number_of_cards
73980.14536173355,692,31,10970.956450879843,155017.29461371552,Bachelor,0,10
21640.529664432095,374,36,22132.431999036362,178706.45783612685,Master,1,10
50213.29678951365,788,22,68080.62507905328,121859.97876052695,High School,1,3
58168.461959901695,609,34,67329.82882733416,158545.31467816315,Bachelor,0,8
84651.63310081733,735,21,61038.568182452924,196723.60321889818,Master,4,7
7540.233015579449,511,30,14134.618616515992,118224.97520479276,Bachelor,5,3
59593.847615963685,346,23,399.29717850309964,172325.71971197482,Master,5,3
95344.22963141689,750,74,8000.8588428947205,77978.68211831688,High School,0,6
93406.42443367388,849,58,36619.86588155508,154276.05089765665,Master,0,9
95079.29966382701,673,48,78511.06587289309,57380.42340704079,High School,2,10
33113.65749761601,446,42,79583.6762539444,59812.51931832465,Some College,1,6
19779.8710105217,784,55,38871.29590658298,199335.8942163962,Bachelor,1,9
67368.32659305353,618,43,34034.67187400212,101217.09737919459,Bachelor,5,3
88015.11210627528,392,20,13624.624151827935,195706.2962585295,Master,3,1
99409.67853484231,588,18,38514.69316613742,73233.92425915555,Some College,4,7
72811.18583904752,419,71,81664.05887715939,107570.97331242978,Some College,2,1
41658.96435187374,767,58,65461.485439621014,126619.14854621275,Master,0,8
29132.602115517173,301,45,7550.185857858538,33883.565934973085,Master,1,5
79884.90163091637,570,34,86563.67596733448,198581.68375610118,PhD,4,7
60919.05346082782,505,44,6240.934723414115,149620.99357177917,Some College,0,7
93239.47666079545,314,45,79857.91296315362,85635.33003728786,PhD,3,1
87388.61257756715,406,34,52068.212716233465,147518.36442637607,PhD,5,2
18551.011285906254,446,56,43622.027782770645,27709.6686209863,Some College,2,1
78441.93961930569,839,46,51563.06624658874,120341.98034150829,PhD,1,10
52166.56100522295,346,57,8787.08046682103,140300.4984174417,PhD,4,2
16089.42961028927,566,28,67558.14292437157,198988.62071406867,PhD,1,10
11850.861956231825,554,22,26297.377365489938,126989.10160649377,Master,1,1
97752.71370164244,833,39,1033.0643680685037,67623.40872837888,Bachelor,4,4
21520.09758882844,515,71,99106.00525999878,101860.43982946496,Master,2,9
17629.32371138426,681,40,82101.65159988451,44653.274611227695,Bachelor,2,8
96029.65754716247,339,30,20495.5269225524,142966.6508203172,High School,4,6
35331.81754392788,761,69,65396.013833462996,145506.34381599113,PhD,1,3
76625.92596443706,847,59,30861.433679988924,79571.07753199899,PhD,3,3
79807.90649448075,825,28,36687.98578538978,153851.43538513075,High School,5,9
8532.276961440895,696,67,96823.0688951635,66071.08337423841,Some College,2,1
41576.40679104018,666,44,48878.83904001233,57525.211345541495,PhD,4,7
32925.83133786425,418,21,33484.43238716572,98524.89135158736,High School,0,5
44974.34084339253,648,48,63730.335575533856,101137.61460671366,PhD,0,4
83029.30063069885,301,78,25046.01238151929,27683.030844486617,Some College,5,1
31157.14063616974,343,32,43902.577277789955,165223.94115281472,PhD,2,10
33803.40540755714,595,51,63201.79573825024,36496.27131456477,Bachelor,2,6
87248.47253046995,686,25,64882.77735524042,38142.74896566739,High School,3,2
43420.631001928035,443,70,54112.72773310243,98655.63721413401,Bachelor,3,2
77971.947816456,798,21,67929.80753354126,138735.58422427095,Some College,5,5
53064.93288632461,710,55,18222.262241467302,104966.51582302693,Some College,3,3
86255.5194851897,455,53,76190.03754971948,129665.10728002718,Bachelor,3,2
97387.2448687498,726,20,29236.23767225313,113081.40174394833,Bachelor,3,7
55087.90234417972,675,73,51379.25560105291,110727.5510757311,Some College,5,9
93277.68705476774,639,58,8265.103564550513,68867.08394705015,Master,1,1
71343.19357124875,824,37,76654.55496535487,101027.43922458863,PhD,0,7
79287.74725312824,757,50,72225.74223127382,128398.22679851681,Bachelor,1,9
63667.95589709334,475,29,50962.0737966659,195317.65939531065,High School,2,6
30146.047264608493,330,35,66575.11305923022,82363.95164310321,PhD,3,4
58490.21089692776,532,27,37429.370154403594,90759.39897812366,High School,3,4
53113.401616644165,345,70,40405.65475698448,61733.74485716279,PhD,0,1
68475.8375563038,571,43,20826.999252807887,36428.22022654847,High School,0,5
95942.52476802362,830,59,71540.1000254242,186092.25796853044,PhD,5,5
52652.23793566138,581,57,44116.95612697904,105613.15814919316,Some College,4,2
18937.309011891117,819,30,12642.28027258658,139498.2090504319,PhD,0,10
91285.81725967622,310,77,14809.17355621878,84436.35356746387,High School,4,4
48990.5882663871,557,67,7967.825698283337,179838.81908257527,Some College,4,5
95259.10124799621,457,51,62053.96646509092,152629.28221470953,Bachelor,3,10
78498.03750263383,656,65,15273.307518560187,48779.40955520683,Master,3,4
74172.35954631692,360,26,62327.46605651106,23843.74173909652,Bachelor,0,6
85358.69437770647,718,80,77143.9040911693,133457.53620576955,Master,1,5
20804.99779357627,488,63,0.249573763433375,27973.731911822204,Bachelor,4,3
36117.77739270828,307,28,96009.32115428367,52865.940936584324,Some College,3,6
81237.17224187021,657,43,76784.29246310654,161641.07196079905,High School,2,2
44257.79290138339,555,42,85097.7220637948,63355.48298060958,Bachelor,1,2
6575.943094164946,455,48,20211.10118321999,156473.38292699022,PhD,4,3
29120.340059089638,772,26,14480.572436864048,101391.76093209062,Bachelor,3,7
49916.93903870758,356,19,90579.2560191136,188553.9754770943,Some College,3,3
21311.274680757713,348,69,64634.18457175494,75338.91728694958,PhD,0,6
96571.6231126674,359,43,42439.91227262297,187296.37462725307,Some College,1,6
59268.82144689442,832,71,51002.0106614762,178216.9297673394,High School,1,3
11815.233473062632,489,61,68163.84961511377,81682.6175272023,Bachelor,0,3
29106.3538605395,320,77,44358.92737808016,25478.828674647597,Bachelor,2,10
13537.397072970933,536,34,7020.903128559586,68105.27080992196,Bachelor,4,9
79674.91469299381,653,60,10106.777285567869,174983.2607214514,Bachelor,1,1
7300.281663591618,351,32,37841.458282426785,21723.35535846389,Some College,0,3
60204.52127790408,526,24,30029.568998162526,124007.36102475332,PhD,1,5
1379.8992016994182,485,26,95582.02843203384,136359.57153308962,PhD,3,3
42245.9960003693,508,69,80755.5175259908,32955.55820781001,Bachelor,2,3
74002.55088396493,653,76,55421.204116989866,43118.065567617145,Bachelor,0,4
28806.578793817316,577,80,31062.744437880017,28343.247318785652,Master,3,2
95308.40629785773,313,25,41957.08882932022,198794.3421804955,PhD,1,8
25234.578253952848,677,22,86408.00300795201,67877.66830878532,Master,3,7
64499.48443802493,769,33,75787.83130806062,129162.8248904837,Master,3,1
78057.33059509563,323,56,81856.11666070102,53600.711370024466,Some College,3,5
79367.66499079576,569,66,68449.21786157398,86235.10368914783,High School,5,4
94922.9095279362,360,46,65992.80460301372,174579.65525287652,Bachelor,4,1
90594.09672704455,609,74,94054.26254741507,73690.7125664108,Master,5,2
46936.45200951598,689,40,57116.099077468905,32793.386353353984,Some College,4,4
2337.3813878659394,623,44,562.7905734396421,75951.64611408536,Some College,0,6
41224.680620494124,375,55,49787.85297948728,165759.20042129606,Bachelor,2,5
16264.83897595154,741,49,17666.578499225026,58682.62053477614,Bachelor,2,7
76504.28974959624,334,76,39702.717687526136,163926.90313810742,High School,2,7
29830.316610916616,680,41,5344.488115504909,30603.834427498194,Master,5,1
29072.380882976686,778,47,34188.744647737316,61674.388887299,Some College,1,10
90227.4605434966,645,34,55951.32037909748,90289.74836043314,PhD,5,6
32013.597212771896,740,29,68119.15749830398,88010.59668147196,High School,1,1
39865.080263271775,821,36,90709.33241868901,41884.1592247086,Master,2,7
71725.29723889955,819,72,79840.91725563837,95279.09195577154,Master,0,4
28396.45430259525,417,46,47825.09888665958,20100.602993236,Some College,0,4
55105.00461267482,506,63,36464.577338758376,158095.74992518566,Bachelor,1,2
83753.50624689808,738,30,57804.749806385866,100181.76941845546,High School,2,7
40138.796832782034,396,23,27417.881314922422,61691.03928451221,PhD,1,7
49622.489035943414,580,56,46451.811202015015,123996.14006327896,High School,2,5
58724.71106150014,434,26,11560.268153899922,61270.58290507919,Bachelor,1,4
77880.0551342616,553,27,95563.71086506205,52446.81248322249,Bachelor,2,9
78488.9028521687,635,35,71940.58904278868,198508.16809287353,Master,5,5
55122.54303049775,305,69,39701.5878009694,199497.019420127,Master,3,7
57904.012822481025,584,66,73414.43248198232,163663.0567121521,Bachelor,3,10
96480.10131685447,485,55,10121.656834648486,56252.38351992275,Bachelor,3,4
90831.72660850499,419,61,40625.53871453806,124778.42386896617,Bachelor,1,4
18094.17666947964,667,70,20723.656136878933,121439.52038689931,Master,2,6
39490.581444897434,558,27,92323.73003282076,87241.62107419952,High School,1,4
96240.96921878793,749,45,40898.41311376396,193327.59444106507,Master,3,7
61414.70098188221,782,43,21854.76070931719,93513.74195169013,High School,0,5
5087.0283664743,544,62,84631.0361209965,94925.11862077018,Master,3,4
13924.082429602697,465,41,3251.0971986942195,72070.91018805321,PhD,3,6
7049.981654686613,796,32,36907.41983738196,172630.42867989812,Some College,3,10
50224.4885993149,794,80,39391.40526307714,43268.450820104365,Bachelor,3,10
79462.03854708507,435,58,94526.10548886642,195057.33651880897,High School,5,3
85220.94828749105,729,48,45850.27344595627,42304.01372302283,Some College,1,4
47794.11592421126,840,48,65725.63274994341,109261.3655228552,Master,2,5
10426.840695797271,719,66,71861.64458582358,120635.66893685533,PhD,3,8
76573.57574020753,578,53,77987.07972584815,159606.25710632154,Some College,5,10
81643.4293772723,681,73,83558.52116954912,85936.32769566202,Some College,4,4
64058.2405386518,694,61,18883.138178736546,90760.98468533777,Some College,5,9
86228.75394171859,472,76,40382.61582206682,169478.0279097948,Bachelor,5,1
43348.83910415446,591,37,2168.541083495068,39079.03484386386,High School,0,2
93938.47639701959,661,38,55011.46543723643,147532.99620145123,Bachelor,4,9
76016.61919364808,701,51,87307.65428640119,161781.75234534885,PhD,1,3
56626.13096181846,320,68,91962.92611469116,32004.71870134252,Master,2,9
84991.8321900084,355,72,20001.221708690664,25989.702996043226,Some College,2,7
66960.23803477963,826,48,19131.76430836745,91420.0617150783,Some College,3,3
56844.03382838039,708,62,26552.969627833732,31506.766956017393,Master,3,1
77000.8852041172,345,38,2287.5546899215115,79926.2527799372,Bachelor,2,1
12748.475098365878,452,60,50979.71131707208,171667.7214756096,Bachelor,2,7
64637.53187866289,788,36,30897.27054444178,167962.5555397629,Master,1,5
24640.180862430432,724,40,84282.02906987813,68721.8953082842,Master,1,2
32168.570640788257,357,71,28691.648154303904,145453.35163440352,High School,0,1
41873.34488824234,757,52,1017.1651037495955,152823.7324438976,PhD,5,4
29464.09853507239,454,24,67224.67099323805,63192.55442994576,Some College,5,2
79171.48353730381,793,73,79596.32586732492,57097.00564750085,Bachelor,5,6
37583.539999555964,451,38,35800.83511101698,141715.40090968955,PhD,4,9
17318.472331486024,322,62,59492.16718707743,21616.39980547782,Master,1,4
2826.6499222565735,596,18,9237.541425120877,156335.61798210617,PhD,1,1
91399.22328583803,425,78,98027.08041046663,77950.47369370922,Master,2,5
62036.055414482,352,32,7106.638690894862,191034.93625037832,High School,3,3
22031.39268560496,555,36,36397.756415481585,23387.114009902885,Bachelor,2,1
76133.37100450347,415,58,29956.81485863737,23797.57033561543,Bachelor,5,6
91231.69732089556,373,79,67853.60732850553,140472.0163914123,PhD,0,10
73183.32950324731,816,58,84836.45450355488,80779.64721989931,PhD,1,10
48338.67536645824,693,36,60830.79713922397,33957.902493193404,Bachelor,2,6
16170.01330091807,583,64,58029.29548772729,103009.78185858486,Bachelor,1,7
14806.073289379025,600,19,30240.749257971132,170595.51898878856,Bachelor,5,2
80561.37968441435,473,57,70283.91289621248,60967.26779823391,Some College,3,9
68451.64984773863,382,19,80491.20215440306,74231.87829364516,High School,2,2
85404.84204350629,360,59,6279.999425498406,21738.63050831903,Master,5,7
53120.375769335296,691,57,73185.36815971593,30485.1323128252,Master,5,10
68871.929512739,690,66,94915.9723307155,160707.77687468595,Master,1,6
19299.11841782441,405,49,7500.253255636524,104671.141155003,Bachelor,1,4
54018.68889973093,547,73,46494.02150788526,32796.39120477163,High School,5,8
23077.625849105778,324,68,91275.37053941505,76848.65523206542,PhD,0,5
44380.826602520676,498,79,73123.06075899227,41400.595694987685,Some College,3,7
6470.311595550978,758,35,13227.166921471478,110658.91364990467,Some College,1,7
33124.82489962598,429,30,6894.667310855718,184766.8941044388,High School,3,10
13670.030206043111,420,50,2695.3503396867086,80518.89967202264,Some College,1,8
7295.529671930841,387,22,84730.44875947962,145737.54367558818,Some College,2,8
44893.58022309001,529,73,56473.99221708035,101792.44062042843,Master,0,6
88708.31915291298,644,29,81145.52977548345,104834.1640445159,High School,4,7
43446.70907451919,567,59,61329.887095564714,103958.60989239012,Some College,2,2
86596.76753332895,554,32,25012.308223917124,187353.22567809102,PhD,4,5
11393.60259074186,528,67,93284.29338461393,194631.45042545785,Some College,0,7
93220.93642976106,578,50,71259.91566522543,188612.43725899202,High School,5,2
80616.02689193284,809,80,9889.882634048741,131640.81082681642,Bachelor,2,6
37456.55271856878,529,48,99880.81670262599,199960.29544426966,Some College,1,10
20017.753501632065,371,69,79568.16586954056,36489.81249068279,Bachelor,5,1
65946.23958130306,400,57,94768.19323760242,197796.6232346261,Some College,4,6
72014.59663027791,306,68,1248.73201729252,56647.92647987719,Some College,4,6
99537.63457426129,765,49,7216.128172636627,191046.4234288016,Some College,0,9
52439.59534200838,630,59,12080.208303531215,67834.10593360986,Bachelor,2,6
87998.57545501267,583,63,7229.940239342214,126965.51669372235,Bachelor,2,4
20301.891592706612,629,75,15765.861010223081,136821.93319213536,High School,5,6
46013.18555798566,508,22,59775.15509430249,108108.64080094363,Bachelor,1,5
34075.78949226032,677,41,82785.48372447722,22619.52744452077,Bachelor,5,10
73072.71479424607,324,46,51896.014713616714,34386.521637817525,High School,1,4
68170.79436401436,553,39,85528.99606467654,131233.7645447695,Bachelor,4,4
85884.77601259266,507,31,94986.33652547235,132904.01757991634,Bachelor,1,8
7780.08676384249,346,43,50411.595189408945,119319.3112570892,Some College,0,10
15209.077995001922,418,66,16431.150293398012,40979.709044822805,Some College,4,1
64033.74677951349,645,21,46556.228461540624,163329.75182749532,PhD,5,9
68248.27099011255,498,51,24452.009165632382,167063.77012784843,Master,0,9
45213.86389469246,453,41,15476.374123416326,58294.8538717528,Some College,4,9
72821.56061118777,385,59,98369.16947066427,56633.98422490082,Bachelor,0,7
81307.24516693041,628,53,35641.9603393101,169702.41577271032,Some College,1,10
74566.6227675295,585,59,84067.61544379605,52913.8116588333,PhD,1,8
55771.15440887242,670,37,32472.502290061733,104575.6930827545,High School,0,8
52309.728750496106,524,25,32427.299323079806,151324.3043717515,Bachelor,5,9
57485.137946020026,302,75,99282.34406184338,106256.40224817951,High School,1,10
95147.46471388289,319,18,60587.57664394759,196295.34460712454,Master,3,6
19938.158728285885,368,71,11216.664775652707,80768.07756838262,Some College,1,7
78754.11602013125,779,57,4148.168269376384,99826.31278464943,Bachelor,5,2
21020.490735917178,476,52,47724.54416193765,22747.976619996683,Some College,0,9
46351.43226452943,335,41,78338.02320252596,70377.71635707674,Master,4,5
70278.91419092815,448,19,46390.61571581684,186822.9807312662,PhD,2,2
14400.684375821247,500,76,53916.07358166324,152411.62301604677,High School,5,7
73893.59210932614,436,27,32467.01077871306,135110.61209199223,PhD,2,2
70269.7054063886,389,72,25799.145872805362,129125.23236073217,PhD,5,6
81201.2647437227,826,73,85865.93676427272,186917.2223190028,Bachelor,1,8
89711.6750031959,543,30,45221.973891322865,26963.169712537478,High School,0,5
55906.23389686806,738,24,66021.2969317592,155449.70731730317,PhD,2,8
11056.122210316213,347,71,11127.640212787594,184135.44334620552,Bachelor,1,5
96061.63318132017,800,72,7791.893278245987,107497.8121856171,PhD,3,1
8654.284792770544,782,29,86884.41993415951,73123.78867416731,PhD,5,4
42498.93966304007,507,63,21667.982453311386,119606.30043693635,Master,3,5
42967.341711098576,639,80,67995.31727115532,129640.23485676484,Some College,2,9
54832.2656259459,414,70,27048.469900836757,58108.5423313585,Some College,1,7
43589.86970657061,604,53,49534.61454070681,178985.68164340415,High School,4,1
56859.39756638366,809,75,84640.7618906011,144647.91083448724,High School,2,3
2370.794169794797,438,48,19916.99268193625,69591.23210047212,PhD,3,4
10683.47978104508,461,75,18192.892179847662,160187.55004481052,High School,5,3
6766.718764973698,573,37,85801.99933636941,184109.92639170878,Some College,3,7
16286.075411847456,826,27,63658.70751167325,48443.73865447669,Master,1,8
84880.5001361976,460,43,16354.845382124116,152323.40112966616,PhD,1,5
98859.29740741958,420,74,15429.76145651287,93526.75278983655,Some College,0,1
49969.838109882425,562,65,62247.65830133561,187597.06016639958,Master,5,7
74165.12485439541,778,67,6028.372884559707,195384.11502476412,Some College,5,10
70441.75997597557,789,54,98986.28355675159,21406.778657699477,Master,1,7
30608.585311699295,369,74,43013.945550326534,106549.55882543263,High School,4,4
16683.75136594994,580,28,89738.98762174111,33333.58646930336,PhD,4,10
43954.292396557044,701,24,55591.62182567701,54929.395510462055,High School,3,8
